yeduc,income
12,200
12,350
12,250
12,250
12,150
12,350
12,156.25
12,300
12,150
12,300
12,300
12,350
12,300
12,350
12,150
12,250
12,300
12,250
12,400
12,500
12,250
12,200
12,150
12,300
12,300
12,350
12,250
12,150
12,350
12,300
12,300
12,150
12,200
12,156.25
12,300
12,500
12,250
12,300
12,250
12,150
12,200
12,350
12,300
12,150
12,200
12,250
12,200
12,250
12,350
12,150
12,150
12,250
12,350
12,300
12,300
12,400
12,400
12,500
12,200
12,350
12,350
12,200
12,250
12,156.25
12,250
12,350
12,500
12,250
12,250
12,200
12,300
12,200
12,200
12,200
12,200
12,300
12,200
12,250
12,500
12,300
12,250
12,400
12,200
12,300
12,300
12,200
12,150
12,200
12,250
12,300
12,150
12,300
12,150
12,300
12,150
12,250
12,150
12,650
12,150
12,200
12,350
12,300
12,350
12,450
12,300
12,206.25
12,200
12,250
12,350
12,350
12,225
12,206.25
12,250
12,400
12,300
12,250
12,200
12,250
12,400
12,250
12,350
12,300
12,250
12,350
12,400
12,250
12,250
12,250
12,400
12,250
12,225
12,350
12,200
12,350
12,400
12,350
12,400
12,250
12,300
12,350
12,250
12,350
12,300
12,450
12,200
12,250
12,206.25
12,400
12,350
12,350
12,400
12,350
12,350
12,300
12,350
12,300
12,206.25
12,250
12,300
12,400
12,250
12,300
12,225
12,450
12,300
12,225
12,350
12,350
12,200
12,450
12,225
12,250
12,200
12,350
12,225
12,400
12,225
12,400
12,200
12,400
12,300
12,350
12,250
12,350
12,550
12,300
12,250
12,300
12,300
12,250
12,250
12,300
12,200
12,206.25
12,700
12,300
12,250
12,225
12,350
12,300
12,300
12,350
12,250
12,250
12,350
12,450
12,200
12,300
12,350
12,350
12,350
12,200
12,550
12,350
12,250
12,225
12,300
12,225
12,200
12,206.25
12,350
12,300
12,200
12,350
12,350
12,350
12,400
12,350
12,206.25
12,350
12,300
12,350
12,300
12,250
12,550
12,200
12,200
12,200
12,250
12,300
12,300
12,250
12,450
12,250
12,400
12,550
12,350
12,450
12,350
12,350
12,300
12,200
12,400
12,300
12,300
12,200
12,400
12,300
12,250
12,400
12,300
12,225
12,350
12,350
12,250
12,350
12,450
12,250
12,300
12,300
12,400
12,450
12,450
12,350
12,450
12,600
12,250
12,300
12,350
12,450
12,350
12,300
12,256.25
12,1375
12,250
12,350
12,400
12,275
12,400
12,600
12,400
12,400
12,250
12,300
12,250
12,275
12,400
12,450
12,400
12,275
12,400
12,400
12,300
12,256.25
12,250
12,350
12,250
12,500
12,250
12,450
12,300
12,300
12,275
12,300
12,300
12,256.25
12,400
12,350
12,400
12,300
12,350
12,250
12,400
12,600
12,450
12,400
12,450
12,500
12,300
12,400
12,350
12,450
12,400
12,350
12,450
12,300
12,350
12,250
12,500
12,600
12,400
12,250
12,300
12,300
12,300
12,350
12,500
12,256.25
12,300
12,500
12,350
12,400
12,450
12,350
12,450
12,256.25
12,500
12,400
12,300
12,500
12,275
12,450
12,250
12,500
12,600
12,500
12,450
12,400
12,450
12,400
12,600
12,500
12,400
12,375
12,450
12,400
12,500
12,400
12,450
12,500
12,500
12,600
12,400
12,450
12,500
12,350
12,450
12,350
12,400
12,550
12,500
12,450
12,550
12,350
12,500
12,350
12,450
12,350
12,400
12,356.25
12,500
12,500
12,400
12,500
12,400
12,375
12,600
12,450
12,500
12,600
12,700
12,750
12,500
12,700
12,700
12,600
12,700
12,650
12,650
12,750
12,1125
13,250
13,250
13,150
13,200
13,150
13,50
13,25
13,200
13,200
13,200
13,50
13,50
13,200
13,50
13,25
13,200
13,6.25
13,50
13,100
13,100
13,150
13,100
13,200
13,100
13,50
13,150
13,250
13,200
13,50
13,100
13,25
13,150
13,50
13,100
13,100
13,250
13,100
13,50
13,150
13,6.25
13,100
13,100
13,6.25
13,100
13,200
13,500
13,50
13,6.25
13,100
13,150
13,200
13,150
13,50
13,200
13,200
13,350
13,100
13,150
13,250
13,150
13,100
13,100
13,6.25
13,150
13,200
13,6.25
13,100
13,150
13,100
13,350
13,100
13,500
13,150
13,150
13,50
13,100
13,100
13,100
13,150
13,150
13,150
13,100
13,156.25
13,256.25
13,106.25
13,106.25
13,156.25
13,206.25
13,56.25
13,6.25
13,156.25
13,256.25
13,156.25
13,6.25
13,206.25
13,206.25
13,56.25
13,12.5
13,106.25
13,12.5
13,6.25
13,56.25
13,256.25
13,256.25
13,156.25
13,106.25
13,106.25
13,56.25
13,156.25
13,56.25
13,56.25
13,56.25
13,50
13,25
13,25
13,25
13,275
13,31.25
13,175
13,275
13,125
13,125
13,25
13,175
13,125
13,50
13,75
13,375
13,225
13,125
13,175
13,225
13,75
13,175
13,125
13,125
13,225
13,125
13,375
13,175
13,25
13,275
13,175
13,25
13,50
13,125
13,75
13,175
13,175
13,175
13,25
13,75
13,25
13,225
13,100
13,200
13,100
13,300
13,150
13,250
13,300
13,300
13,200
13,50
13,300
13,56.25
13,300
13,75
13,50
13,300
13,50
13,300
13,250
13,400
13,100
13,56.25
13,75
13,56.25
13,300
13,200
13,250
13,1050
13,200
13,200
13,300
13,200
13,100
13,400
13,300
13,200
13,200
13,200
13,250
13,200
13,150
13,200
13,200
13,150
13,75
13,150
13,300
13,200
13,250
13,250
13,150
13,200
13,200
13,56.25
13,50
13,250
13,100
13,56.25
13,50
13,50
13,200
13,100
13,56.25
13,250
13,150
13,250
13,100
13,200
13,200
13,400
13,300
13,250
13,56.25
13,250
13,200
13,56.25
13,300
13,200
13,200
13,200
13,200
13,75
13,250
13,300
13,300
13,50
13,200
13,200
13,200
13,50
13,150
13,50
13,250
13,350
13,100
13,100
13,150
13,200
13,150
13,350
13,125
13,150
13,250
13,200
13,300
13,100
13,100
13,150
13,350
13,150
13,200
13,100
13,250
13,300
13,150
13,600
13,200
13,200
13,450
13,250
13,150
13,200
13,450
13,150
13,250
13,100
13,250
13,100
13,100
13,250
13,200
13,200
13,150
13,200
13,106.25
13,350
13,200
13,200
13,100
13,450
13,125
13,150
13,250
13,450
13,150
13,150
13,350
13,300
13,100
13,200
13,125
13,250
13,250
13,300
13,150
13,150
13,250
13,200
13,150
13,150
13,350
13,250
13,106.25
13,125
13,300
13,106.25
13,250
13,100
13,125
13,200
13,125
13,200
13,250
13,250
13,200
13,106.25
13,300
13,350
13,300
13,350
13,106.25
13,200
13,100
13,300
13,200
13,250
13,300
13,100
13,200
13,450
13,300
13,150
13,450
13,300
13,100
13,100
13,300
13,106.25
13,200
13,125
13,100
13,106.25
13,250
13,250
13,300
13,150
13,200
13,300
13,200
13,200
13,200
13,150
13,200
13,250
13,150
13,125
13,200
13,300
13,250
13,100
13,100
13,350
13,100
13,250
13,300
13,350
13,100
13,300
13,200
13,125
13,450
13,250
13,100
13,300
13,250
13,100
13,250
13,200
13,150
13,150
13,300
13,250
13,100
13,150
13,100
13,106.25
13,150
13,250
13,200
13,300
13,200
13,100
13,150
13,150
13,150
13,350
13,250
13,250
13,200
13,156.25
13,150
13,300
13,300
13,400
13,250
13,400
13,175
13,175
13,350
13,156.25
13,156.25
13,200
13,350
13,175
13,300
13,350
13,300
13,200
13,400
13,175
13,250
13,350
13,150
13,250
13,250
13,300
13,350
13,400
13,300
13,156.25
13,150
13,350
13,300
13,150
13,250
13,400
13,300
13,350
13,150
13,300
13,350
13,300
13,150
13,300
13,500
13,300
13,350
13,250
13,350
13,500
13,250
13,250
13,300
13,500
13,200
13,250
13,150
13,156.25
13,500
13,250
13,250
13,200
13,250
13,350
13,350
13,250
13,150
13,500
13,150
13,400
13,175
13,300
13,400
13,350
13,500
13,250
13,250
13,175
13,350
13,300
13,250
13,250
13,300
13,200
13,350
13,500
13,200
13,300
13,150
13,200
13,250
13,250
13,250
13,200
13,300
13,350
13,500
13,300
13,400
13,300
13,500
13,300
13,250
13,300
13,350
13,150
13,300
13,350
13,300
13,300
13,350
13,350
13,250
13,150
13,300
13,300
13,250
13,250
13,300
13,500
13,400
13,400
13,250
13,300
13,150
13,300
13,500
13,300
13,350
13,200
13,150
13,300
13,300
13,250
13,150
13,500
13,350
13,300
13,200
13,300
13,500
13,250
13,250
13,500
13,250
13,300
13,150
13,300
13,150
13,250
13,250
13,400
13,350
13,400
13,350
13,200
13,225
13,250
13,250
13,200
13,250
13,450
13,300
13,200
13,300
13,206.25
13,250
13,550
13,450
13,350
13,450
13,300
13,200
13,300
13,300
13,300
13,300
13,400
13,250
13,300
13,250
13,300
13,250
13,250
13,550
13,250
13,250
13,300
13,350
13,550
13,400
13,350
13,300
13,250
13,200
13,350
13,350
13,300
13,450
13,350
13,200
13,206.25
13,300
13,300
13,400
13,350
13,400
13,250
13,350
13,200
13,450
13,206.25
13,450
13,300
13,300
13,400
13,250
13,350
13,450
13,400
13,350
13,350
13,300
13,400
13,206.25
13,350
13,250
13,250
13,350
13,350
13,300
13,225
13,400
13,200
13,300
13,350
13,300
13,250
13,200
13,400
13,200
13,550
13,300
13,350
13,400
13,400
13,350
13,300
13,300
13,225
13,400
13,300
13,450
13,400
13,256.25
13,250
13,400
13,500
13,450
13,300
13,256.25
13,450
13,250
13,500
13,350
13,350
13,600
13,400
13,350
13,500
13,350
13,256.25
13,350
13,450
13,250
13,350
13,400
13,350
13,400
13,350
13,450
13,350
13,250
13,600
13,300
13,500
13,400
13,350
13,350
13,400
13,300
13,500
13,250
13,256.25
13,350
13,300
13,450
13,400
13,400
13,350
13,600
13,500
13,275
13,250
13,300
13,400
13,500
13,350
13,256.25
13,275
13,300
13,250
13,450
13,275
13,450
13,250
13,300
13,400
13,600
13,550
13,700
13,550
13,450
13,450
13,350
13,500
13,550
13,500
13,500
13,550
13,500
13,400
13,600
13,550
13,350
13,400
13,600
13,350
13,550
13,600
13,450
13,450
13,700
13,400
13,550
13,550
13,400
13,550
13,650
13,500
13,1150
13,1350
14,150
14,100
14,150
14,50
14,25
14,200
14,25
14,150
14,50
14,250
14,150
14,100
14,150
14,100
14,200
14,100
14,25
14,100
14,200
14,150
14,200
14,350
14,50
14,150
14,150
14,50
14,200
14,100
14,50
14,100
14,100
14,200
14,100
14,150
14,50
14,150
14,150
14,6.25
14,150
14,50
14,150
14,100
14,200
14,350
14,50
14,50
14,150
14,100
14,150
14,250
14,150
14,100
14,150
14,100
14,100
14,100
14,250
14,150
14,25
14,50
14,150
14,150
14,200
14,150
14,25
14,50
14,50
14,200
14,150
14,250
14,100
14,250
14,200
14,500
14,25
14,100
14,350
14,100
14,100
14,150
14,350
14,150
14,50
14,200
14,350
14,150
14,150
14,6.25
14,50
14,100
14,150
14,250
14,206.25
14,6.25
14,206.25
14,106.25
14,12.5
14,106.25
14,12.5
14,6.25
14,206.25
14,31.25
14,6.25
14,106.25
14,106.25
14,106.25
14,56.25
14,106.25
14,106.25
14,6.25
14,56.25
14,356.25
14,106.25
14,12.5
14,56.25
14,6.25
14,106.25
14,6.25
14,56.25
14,156.25
14,125
14,50
14,25
14,25
14,50
14,175
14,225
14,125
14,175
14,25
14,25
14,50
14,75
14,175
14,175
14,75
14,75
14,175
14,175
14,175
14,125
14,175
14,125
14,25
14,31.25
14,125
14,175
14,75
14,125
14,100
14,75
14,75
14,75
14,200
14,300
14,75
14,150
14,250
14,100
14,50
14,50
14,150
14,100
14,150
14,300
14,150
14,150
14,100
14,200
14,200
14,50
14,150
14,200
14,250
14,400
14,50
14,75
14,75
14,200
14,550
14,75
14,150
14,100
14,50
14,200
14,50
14,100
14,150
14,200
14,50
14,150
14,75
14,56.25
14,50
14,50
14,50
14,56.25
14,150
14,50
14,50
14,200
14,150
14,150
14,56.25
14,50
14,56.25
14,250
14,300
14,50
14,50
14,50
14,250
14,150
14,50
14,100
14,50
14,150
14,100
14,150
14,250
14,50
14,200
14,150
14,200
14,50
14,150
14,56.25
14,56.25
14,200
14,250
14,250
14,150
14,250
14,150
14,300
14,106.25
14,200
14,100
14,300
14,100
14,100
14,200
14,106.25
14,106.25
14,350
14,250
14,250
14,200
14,200
14,150
14,250
14,106.25
14,150
14,100
14,150
14,106.25
14,250
14,250
14,125
14,350
14,200
14,450
14,200
14,200
14,450
14,250
14,250
14,100
14,250
14,250
14,100
14,350
14,106.25
14,100
14,100
14,300
14,200
14,250
14,200
14,100
14,100
14,106.25
14,200
14,200
14,250
14,100
14,350
14,450
14,106.25
14,250
14,450
14,200
14,300
14,100
14,300
14,250
14,100
14,100
14,200
14,100
14,350
14,200
14,125
14,200
14,150
14,200
14,100
14,106.25
14,350
14,125
14,200
14,250
14,200
14,200
14,300
14,150
14,300
14,250
14,125
14,200
14,100
14,250
14,250
14,106.25
14,300
14,100
14,300
14,250
14,250
14,250
14,100
14,250
14,150
14,250
14,100
14,100
14,100
14,200
14,300
14,150
14,250
14,250
14,150
14,300
14,150
14,350
14,350
14,300
14,300
14,150
14,150
14,250
14,200
14,350
14,156.25
14,250
14,150
14,156.25
14,150
14,150
14,156.25
14,300
14,150
14,500
14,175
14,200
14,156.25
14,200
14,200
14,300
14,150
14,300
14,200
14,175
14,200
14,250
14,250
14,250
14,200
14,400
14,350
14,300
14,500
14,300
14,300
14,250
14,300
14,150
14,175
14,150
14,200
14,350
14,150
14,150
14,150
14,150
14,150
14,300
14,300
14,400
14,400
14,200
14,175
14,300
14,250
14,175
14,250
14,150
14,300
14,250
14,156.25
14,250
14,300
14,150
14,175
14,150
14,250
14,150
14,400
14,300
14,200
14,250
14,650
14,175
14,200
14,300
14,250
14,300
14,250
14,200
14,150
14,350
14,150
14,150
14,150
14,350
14,200
14,250
14,200
14,300
14,156.25
14,250
14,250
14,350
14,200
14,250
14,350
14,300
14,200
14,450
14,225
14,300
14,400
14,300
14,450
14,400
14,200
14,300
14,206.25
14,225
14,450
14,250
14,300
14,300
14,300
14,350
14,400
14,250
14,200
14,250
14,300
14,300
14,250
14,200
14,250
14,250
14,350
14,300
14,250
14,400
14,200
14,350
14,200
14,225
14,350
14,200
14,250
14,225
14,200
14,300
14,400
14,300
14,250
14,250
14,400
14,256.25
14,400
14,250
14,300
14,400
14,500
14,1375
14,250
14,275
14,350
14,400
14,400
14,300
14,300
14,350
14,450
14,350
14,550
14,500
14,550
14,500
14,400
14,550
14,500
14,550
14,400
14,350
14,350
14,650
14,600
14,1275
15,25
15,25
15,25
15,6.25
15,25
15,50
15,25
15,6.25
15,100
15,50
15,6.25
15,25
15,6.25
15,6.25
15,350
15,50
15,50
15,25
15,6.25
15,25
15,50
15,25
15,100
15,6.25
15,6.25
15,25
15,6.25
15,50
15,150
15,6.25
15,50
15,25
15,6.25
15,50
15,6.25
15,25
15,6.25
15,250
15,6.25
15,100
15,25
15,6.25
15,50
15,25
15,31.25
15,156.25
15,56.25
15,6.25
15,31.25
15,12.5
15,6.25
15,12.5
15,31.25
15,31.25
15,106.25
15,31.25
15,31.25
15,56.25
15,12.5
15,6.25
15,12.5
15,56.25
15,12.5
15,56.25
15,31.25
15,12.5
15,12.5
15,6.25
15,31.25
15,31.25
15,31.25
15,31.25
15,56.25
15,12.5
15,6.25
15,31.25
15,56.25
15,12.5
15,56.25
15,156.25
15,12.5
15,31.25
15,31.25
15,106.25
15,31.25
15,31.25
15,31.25
15,12.5
15,56.25
15,106.25
15,56.25
15,31.25
15,6.25
15,6.25
15,56.25
15,12.5
15,6.25
15,56.25
15,106.25
15,31.25
15,56.25
15,256.25
15,6.25
15,31.25
15,12.5
15,6.25
15,6.25
15,12.5
15,6.25
15,106.25
15,50
15,31.25
15,50
15,50
15,31.25
15,75
15,50
15,75
15,75
15,175
15,50
15,31.25
15,25
15,75
15,25
15,50
15,75
15,75
15,50
15,25
15,31.25
15,75
15,31.25
15,75
15,50
15,75
15,25
15,75
15,75
15,25
15,25
15,75
15,50
15,25
15,25
15,75
15,225
15,31.25
15,175
15,25
15,75
15,75
15,31.25
15,50
15,275
15,125
15,31.25
15,31.25
15,31.25
15,75
15,75
15,25
15,75
15,125
15,25
15,25
15,31.25
15,25
15,31.25
15,75
15,75
15,125
15,31.25
15,31.25
15,175
15,175
15,31.25
15,75
15,31.25
15,50
15,75
15,125
15,31.25
15,31.25
15,175
15,31.25
15,225
15,50
15,75
15,50
15,225
15,225
15,50
15,50
15,75
15,25
15,75
15,150
15,100
15,56.25
15,100
15,100
15,75
15,56.25
15,100
15,75
15,50
15,50
15,150
15,56.25
15,100
15,56.25
15,150
15,100
15,75
15,100
15,75
15,100
15,100
15,50
15,100
15,50
15,56.25
15,56.25
15,100
15,75
15,75
15,100
15,56.25
15,75
15,75
15,400
15,100
15,75
15,250
15,50
15,100
15,150
15,56.25
15,56.25
15,100
15,75
15,75
15,200
15,75
15,50
15,150
15,75
15,75
15,56.25
15,75
15,100
15,100
15,56.25
15,100
15,56.25
15,250
15,150
15,56.25
15,100
15,200
15,50
15,200
15,100
15,56.25
15,100
15,75
15,56.25
15,400
15,75
15,50
15,50
15,100
15,50
15,100
15,100
15,125
15,100
15,125
15,150
15,106.25
15,106.25
15,125
15,150
15,125
15,125
15,150
15,125
15,125
15,250
15,100
15,150
15,150
15,150
15,300
15,100
15,156.25
15,150
15,156.25
15,150
15,156.25
15,150
15,200
15,175
15,200
15,200
15,175
15,175
15,156.25
15,175
15,200
15,206.25
15,206.25
15,225
15,250
15,200
15,225
15,200
15,200
15,250
15,250
15,300
15,300
15,256.25
15,300
15,375
15,350
15,350
15,356.25
15,506.25
16,150
16,150
16,150
16,150
16,100
16,350
16,150
16,250
16,50
16,250
16,150
16,150
16,150
16,250
16,6.25
16,200
16,200
16,150
16,350
16,150
16,150
16,250
16,250
16,250
16,200
16,200
16,200
16,250
16,100
16,200
16,100
16,150
16,250
16,150
16,100
16,150
16,150
16,50
16,350
16,350
16,200
16,150
16,350
16,100
16,250
16,150
16,50
16,150
16,100
16,50
16,100
16,100
16,200
16,50
16,200
16,500
16,100
16,200
16,150
16,150
16,50
16,500
16,150
16,150
16,350
16,250
16,100
16,100
16,150
16,6.25
16,250
16,200
16,6.25
16,150
16,250
16,200
16,25
16,250
16,150
16,56.25
16,156.25
16,756.25
16,56.25
16,106.25
16,356.25
16,56.25
16,12.5
16,256.25
16,206.25
16,356.25
16,6.25
16,256.25
16,106.25
16,56.25
16,206.25
16,156.25
16,256.25
16,6.25
16,356.25
16,56.25
16,106.25
16,356.25
16,206.25
16,256.25
16,75
16,175
16,225
16,275
16,125
16,25
16,275
16,175
16,175
16,275
16,25
16,275
16,75
16,31.25
16,75
16,175
16,175
16,175
16,50
16,125
16,275
16,225
16,275
16,75
16,100
16,200
16,250
16,300
16,400
16,400
16,400
16,300
16,200
16,150
16,56.25
16,50
16,50
16,300
16,50
16,200
16,250
16,100
16,100
16,100
16,400
16,300
16,50
16,250
16,250
16,300
16,300
16,250
16,200
16,200
16,200
16,400
16,300
16,100
16,200
16,200
16,550
16,150
16,100
16,400
16,100
16,56.25
16,150
16,250
16,200
16,300
16,56.25
16,300
16,200
16,75
16,100
16,200
16,200
16,250
16,50
16,200
16,150
16,200
16,50
16,300
16,400
16,400
16,250
16,200
16,400
16,200
16,250
16,50
16,400
16,50
16,300
16,56.25
16,50
16,150
16,300
16,100
16,200
16,250
16,150
16,250
16,50
16,300
16,250
16,125
16,250
16,250
16,250
16,150
16,100
16,600
16,350
16,250
16,600
16,100
16,250
16,250
16,100
16,150
16,100
16,250
16,125
16,300
16,125
16,300
16,250
16,100
16,250
16,100
16,1225
16,100
16,350
16,200
16,600
16,200
16,300
16,350
16,150
16,125
16,300
16,450
16,300
16,200
16,350
16,150
16,350
16,350
16,250
16,300
16,350
16,350
16,300
16,106.25
16,106.25
16,350
16,125
16,250
16,200
16,150
16,250
16,350
